image_name,xmin,xmax,ymin,ymax,class_id
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_219.jpg,26,36,17,31,9
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_302.jpg,17,24,21,33,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_302.jpg,24,32,20,33,3
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_319.jpg,18,24,20,32,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_319.jpg,24,31,19,32,3
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_324.jpg,20,26,19,32,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_324.jpg,27,34,18,32,3
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_327.jpg,21,28,22,35,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_327.jpg,27,35,21,35,3
3df050ff-09fc-4dfa-b4b3-34c671c80205_aug_331.jpg,16,24,21,34,7
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_198.jpg,15,24,19,32,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_198.jpg,24,33,18,32,7
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_83.jpg,22,29,21,34,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_83.jpg,29,37,20,34,3
7a68989f-a37d-434b-8778-d32515b92bf1_aug_394.jpg,22,33,20,34,9
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_141.jpg,12,20,22,36,1
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_141.jpg,20,29,20,35,6
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_1_aug_28.jpg,15,25,19,33,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_1_aug_28.jpg,26,35,19,32,9
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_174.jpg,23,30,22,36,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_174.jpg,30,37,22,36,3
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_123.jpg,24,31,24,36,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_123.jpg,31,39,23,36,3
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_223.jpg,22,29,21,35,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_223.jpg,29,36,21,35,3
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_1_aug_35.jpg,15,22,20,32,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_1_aug_35.jpg,21,30,20,32,5
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_27.jpg,14,22,22,36,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_27.jpg,22,30,22,36,3
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_247.jpg,16,24,20,35,1
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_247.jpg,22,31,19,35,8
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_398.jpg,19,27,20,34,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_398.jpg,27,35,20,34,3
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_42.jpg,20,27,22,36,1
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_42.jpg,27,35,20,36,6
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_351.jpg,20,27,22,35,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_351.jpg,27,36,22,35,5
9df3c29f-8799-4292-9a98-e22ed2ada729_1_aug_187.jpg,10,20,22,36,2
9df3c29f-8799-4292-9a98-e22ed2ada729_1_aug_187.jpg,20,30,22,36,6
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_251.jpg,12,18,18,33,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_251.jpg,19,28,18,32,2
9df3c29f-8799-4292-9a98-e22ed2ada729_1_aug_370.jpg,14,23,21,35,2
9df3c29f-8799-4292-9a98-e22ed2ada729_1_aug_370.jpg,24,33,21,35,6
9df3c29f-8799-4292-9a98-e22ed2ada729_1_aug_383.jpg,13,22,18,32,2
9df3c29f-8799-4292-9a98-e22ed2ada729_1_aug_383.jpg,23,32,18,32,6
75011dfe-9b57-41b7-970c-cc92ac560fdd_aug_19.jpg,22,29,18,31,1
75011dfe-9b57-41b7-970c-cc92ac560fdd_aug_19.jpg,28,35,18,31,1
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_86.jpg,12,20,18,31,1
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_86.jpg,20,30,18,32,10
8b49dfed-242f-4aec-85b6-721a7a0a1807_aug_347.jpg,16,27,22,37,2
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_130.jpg,14,23,20,34,2
9df3c29f-8799-4292-9a98-e22ed2ada729_aug_130.jpg,22,32,20,34,6
8b49dfed-242f-4aec-85b6-721a7a0a1807_aug_276.jpg,19,30,23,37,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_115.jpg,12,23,20,34,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_115.jpg,23,33,20,34,9
a493a588-aea2-4b82-a49e-5e95b821c1b8_aug_190.jpg,15,25,23,38,3
a493a588-aea2-4b82-a49e-5e95b821c1b8_aug_236.jpg,19,29,19,33,3
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_aug_58.jpg,13,22,23,35,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_aug_58.jpg,20,30,23,36,2
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_314.jpg,15,23,19,33,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_aug_314.jpg,23,31,19,33,3
a493a588-aea2-4b82-a49e-5e95b821c1b8_aug_36.jpg,22,31,20,34,3
a493a588-aea2-4b82-a49e-5e95b821c1b8_aug_387.jpg,25,35,21,36,3
a493a588-aea2-4b82-a49e-5e95b821c1b8_aug_395.jpg,21,30,23,37,3
a51c5e1f-e8ab-484e-aa49-67594d088014_aug_104.jpg,15,26,24,39,5
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_113.jpg,17,26,16,31,2
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_113.jpg,24,35,16,31,5
a51c5e1f-e8ab-484e-aa49-67594d088014_aug_155.jpg,22,34,24,39,5
7a68989f-a37d-434b-8778-d32515b92bf1_1_aug_328.jpg,20,30,19,31,9
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_1_aug_199.jpg,16,26,21,34,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_1_aug_199.jpg,26,35,21,33,9
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_aug_69.jpg,12,21,21,33,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_aug_69.jpg,19,29,21,34,2
75011dfe-9b57-41b7-970c-cc92ac560fdd_aug_54.jpg,17,24,21,35,1
75011dfe-9b57-41b7-970c-cc92ac560fdd_aug_54.jpg,22,30,21,35,1
9df3c29f-8799-4292-9a98-e22ed2ada729_1_aug_284.jpg,17,26,20,33,2
9df3c29f-8799-4292-9a98-e22ed2ada729_1_aug_284.jpg,27,36,20,33,6
a51c5e1f-e8ab-484e-aa49-67594d088014_aug_46.jpg,18,29,23,38,5
a51c5e1f-e8ab-484e-aa49-67594d088014_aug_70.jpg,22,34,20,35,5
5034e189-7100-4531-a6a7-89c44e51af5e_aug_166.jpg,15,25,19,31,2
5034e189-7100-4531-a6a7-89c44e51af5e_aug_166.jpg,24,35,18,33,4
86af0317-90b3-417d-9bf3-e3765fde99b8_aug_218.jpg,17,27,21,34,2
86af0317-90b3-417d-9bf3-e3765fde99b8_aug_218.jpg,26,36,22,36,3
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_160.jpg,11,21,19,32,3
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_160.jpg,20,30,19,32,10
3ab1eef6-edd7-4585-9b21-67214d3a3a4e_aug_185.jpg,21,30,22,35,8
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_1_aug_250.jpg,17,23,20,33,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_1_aug_250.jpg,22,30,20,33,5
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_22.jpg,16,27,19,33,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_22.jpg,27,37,19,33,9
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_aug_295.jpg,15,24,20,33,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_aug_295.jpg,21,31,20,34,2
5034e189-7100-4531-a6a7-89c44e51af5e_aug_216.jpg,19,28,20,33,2
5034e189-7100-4531-a6a7-89c44e51af5e_aug_216.jpg,29,39,20,35,4
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_1_aug_66.jpg,21,27,23,36,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_1_aug_66.jpg,26,34,23,36,5
5034e189-7100-4531-a6a7-89c44e51af5e_aug_100.jpg,12,22,18,31,2
5034e189-7100-4531-a6a7-89c44e51af5e_aug_100.jpg,22,33,17,33,4
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_210.jpg,18,25,21,35,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_210.jpg,24,33,21,35,5
f4fa3128-0cc4-4500-8c7a-aa12756bc4da_aug_125.jpg,15,24,21,35,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_374.jpg,17,23,20,34,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_374.jpg,23,31,20,34,5
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_397.jpg,16,22,20,33,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_397.jpg,23,31,20,33,5
7fd54b57-8773-4989-a9d5-cbabcdca1000_1_aug_334.jpg,19,29,21,35,2
7fd54b57-8773-4989-a9d5-cbabcdca1000_1_aug_334.jpg,28,38,21,35,2
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_85.jpg,16,22,20,34,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_85.jpg,23,32,20,34,2
74fbd379-691c-435e-ab85-e691762bb96c_aug_134.jpg,13,23,18,30,2
74fbd379-691c-435e-ab85-e691762bb96c_aug_134.jpg,23,33,18,31,10
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_1_aug_249.jpg,14,20,21,34,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_1_aug_249.jpg,19,27,21,34,5
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_32.jpg,22,30,19,34,1
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_32.jpg,29,39,18,33,8
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_256.jpg,16,23,20,34,1
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_256.jpg,22,31,19,34,8
7a68989f-a37d-434b-8778-d32515b92bf1_aug_193.jpg,18,29,18,32,9
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_333.jpg,15,23,21,36,1
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_333.jpg,22,32,20,36,8
7fd54b57-8773-4989-a9d5-cbabcdca1000_aug_133.jpg,21,31,22,35,2
7fd54b57-8773-4989-a9d5-cbabcdca1000_aug_133.jpg,31,41,22,35,2
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_47.jpg,19,26,17,31,1
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_47.jpg,26,35,16,31,8
8b49dfed-242f-4aec-85b6-721a7a0a1807_aug_386.jpg,23,35,19,33,2
74fbd379-691c-435e-ab85-e691762bb96c_aug_44.jpg,12,22,20,32,2
74fbd379-691c-435e-ab85-e691762bb96c_aug_44.jpg,23,32,20,33,10
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_221.jpg,14,20,21,35,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_221.jpg,21,30,21,34,2
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_1_aug_346.jpg,15,21,23,36,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_1_aug_346.jpg,21,29,23,36,5
9df3c29f-8799-4292-9a98-e22ed2ada729_1_aug_45.jpg,14,24,21,35,2
9df3c29f-8799-4292-9a98-e22ed2ada729_1_aug_45.jpg,25,35,21,35,6
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_181.jpg,12,21,20,32,3
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_181.jpg,20,29,20,32,10
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_197.jpg,11,21,17,30,3
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_197.jpg,20,30,17,30,10
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_119.jpg,18,27,15,31,2
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_119.jpg,25,36,15,31,5
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_244.jpg,11,21,18,30,3
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_244.jpg,19,29,18,30,10
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_37.jpg,11,18,22,35,1
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_37.jpg,18,28,22,36,9
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_136.jpg,18,23,20,35,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_136.jpg,25,33,20,34,2
f4fa3128-0cc4-4500-8c7a-aa12756bc4da_aug_87.jpg,20,29,19,33,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_158.jpg,21,27,20,35,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_158.jpg,28,37,20,34,2
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_202.jpg,13,19,20,35,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_202.jpg,20,29,20,34,2
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_360.jpg,19,26,23,37,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_360.jpg,26,34,23,37,5
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_24.jpg,13,18,20,34,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_24.jpg,20,28,20,33,2
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_1_aug_157.jpg,18,25,23,36,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_1_aug_157.jpg,24,33,23,36,5
f4fa3128-0cc4-4500-8c7a-aa12756bc4da_aug_275.jpg,16,25,20,33,1
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_128.jpg,11,22,17,30,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_128.jpg,22,32,17,30,9
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_25.jpg,19,27,21,35,1
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_25.jpg,26,34,19,35,6
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_109.jpg,18,25,21,34,1
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_109.jpg,26,35,21,35,10
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_388.jpg,22,30,18,33,1
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_388.jpg,29,39,17,33,8
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_164.jpg,22,29,17,32,1
c738bff3-ec3e-487e-a1ff-7e531997cf60_aug_164.jpg,28,37,16,32,8
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_aug_137.jpg,16,25,20,32,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_aug_137.jpg,22,32,20,33,2
7fd54b57-8773-4989-a9d5-cbabcdca1000_1_aug_339.jpg,17,26,22,35,2
7fd54b57-8773-4989-a9d5-cbabcdca1000_1_aug_339.jpg,27,36,22,35,2
76cdad1e-10b8-4c0a-972e-a6a5e51eba26_aug_368.jpg,25,36,21,35,6
9df3c29f-8799-4292-9a98-e22ed2ada729_1_aug_153.jpg,17,26,22,36,2
9df3c29f-8799-4292-9a98-e22ed2ada729_1_aug_153.jpg,27,36,22,36,6
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_aug_365.jpg,18,27,21,34,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_aug_365.jpg,25,35,21,35,2
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_111.jpg,12,18,18,33,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_1_aug_111.jpg,19,28,18,32,2
f4fa3128-0cc4-4500-8c7a-aa12756bc4da_aug_356.jpg,16,25,20,34,1
e50877af-ec93-47cf-8ba9-459c88217e96_aug_385.jpg,12,19,22,35,1
e50877af-ec93-47cf-8ba9-459c88217e96_aug_385.jpg,17,28,22,35,9
76cdad1e-10b8-4c0a-972e-a6a5e51eba26_aug_74.jpg,23,34,23,37,6
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_182.jpg,12,19,18,31,1
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_182.jpg,20,29,18,32,10
3ab1eef6-edd7-4585-9b21-67214d3a3a4e_aug_262.jpg,16,25,23,36,8
7a68989f-a37d-434b-8778-d32515b92bf1_aug_340.jpg,22,34,18,31,9
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_254.jpg,16,23,18,30,1
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_254.jpg,23,33,18,31,9
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_309.jpg,17,24,22,35,1
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_309.jpg,25,34,22,36,10
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_15.jpg,23,32,21,35,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_15.jpg,31,38,21,35,1
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_399.jpg,11,19,22,35,1
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_399.jpg,20,29,22,36,10
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_56.jpg,17,25,21,34,1
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_56.jpg,26,36,21,34,10
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_1_aug_225.jpg,20,27,23,36,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_1_aug_225.jpg,26,35,23,36,5
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_341.jpg,17,24,20,33,1
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_341.jpg,24,32,18,33,6
e32af7e4-8f8c-4291-963e-359439bfa72d_aug_16.jpg,18,28,17,32,2
e32af7e4-8f8c-4291-963e-359439bfa72d_aug_165.jpg,23,33,17,32,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_73.jpg,19,27,17,30,2
1e87590d-37df-4ffc-8d1f-491b8d653be4_aug_73.jpg,28,36,16,30,7
e32af7e4-8f8c-4291-963e-359439bfa72d_aug_267.jpg,17,28,16,31,2
e32af7e4-8f8c-4291-963e-359439bfa72d_aug_326.jpg,17,27,16,31,2
3ab1eef6-edd7-4585-9b21-67214d3a3a4e_aug_175.jpg,16,24,23,35,8
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_152.jpg,9,16,22,35,1
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_152.jpg,16,26,22,36,9
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_162.jpg,16,23,20,32,1
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_162.jpg,23,33,20,33,9
75011dfe-9b57-41b7-970c-cc92ac560fdd_aug_49.jpg,21,28,19,33,1
75011dfe-9b57-41b7-970c-cc92ac560fdd_aug_49.jpg,27,35,19,33,1
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_206.jpg,10,16,20,33,1
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_206.jpg,16,25,20,34,9
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_57.jpg,14,23,16,32,2
2922b38f-5f16-4e9b-bfcf-bc9d4b9d1eeb_aug_57.jpg,22,33,16,32,5
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_78.jpg,10,20,20,33,3
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_78.jpg,19,29,20,33,10
74fbd379-691c-435e-ab85-e691762bb96c_aug_209.jpg,11,22,21,34,2
74fbd379-691c-435e-ab85-e691762bb96c_aug_209.jpg,22,32,21,35,10
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_98.jpg,12,18,21,34,1
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_98.jpg,19,28,21,35,9
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_156.jpg,19,26,22,35,1
9c79af07-a45d-46c8-8b7a-6d16d8b78354_1_aug_156.jpg,25,32,21,35,3
e50877af-ec93-47cf-8ba9-459c88217e96_aug_147.jpg,16,23,22,36,1
e50877af-ec93-47cf-8ba9-459c88217e96_aug_147.jpg,22,33,22,36,9
e50877af-ec93-47cf-8ba9-459c88217e96_aug_18.jpg,18,25,19,33,1
e50877af-ec93-47cf-8ba9-459c88217e96_aug_18.jpg,23,34,19,33,9
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_95.jpg,16,23,19,32,1
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_95.jpg,23,33,19,33,9
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_234.jpg,9,16,21,34,1
e50877af-ec93-47cf-8ba9-459c88217e96_1_aug_234.jpg,16,26,21,35,9
a51c5e1f-e8ab-484e-aa49-67594d088014_aug_243.jpg,20,31,21,36,5
e50877af-ec93-47cf-8ba9-459c88217e96_aug_263.jpg,17,25,19,33,1
e50877af-ec93-47cf-8ba9-459c88217e96_aug_263.jpg,22,33,19,33,9
3df050ff-09fc-4dfa-b4b3-34c671c80205_aug_266.jpg,22,30,24,36,7
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_337.jpg,21,29,22,36,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_337.jpg,29,36,22,36,1
e50877af-ec93-47cf-8ba9-459c88217e96_aug_376.jpg,12,20,19,33,1
e50877af-ec93-47cf-8ba9-459c88217e96_aug_376.jpg,17,28,19,33,9
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_aug_76.jpg,15,24,21,34,1
d7e8bb83-0dd4-41fa-a477-6a4792cad5a1_aug_76.jpg,22,31,21,35,2
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_313.jpg,20,28,22,35,1
d970727b-8f4d-437a-afa3-da77d544a7b2_aug_313.jpg,28,38,22,36,10
e50877af-ec93-47cf-8ba9-459c88217e96_aug_50.jpg,17,25,21,35,1
e50877af-ec93-47cf-8ba9-459c88217e96_aug_50.jpg,23,35,21,35,9
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_186.jpg,12,22,20,34,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_186.jpg,22,31,20,34,9
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_71.jpg,21,31,17,31,2
7f0a8b9b-f636-492d-ba95-b5f6b6348dd2_aug_71.jpg,31,40,17,31,9
3f867195-ce14-4d94-a9f9-314f49abca22_aug_296.jpg,16,22,19,32,1
3f867195-ce14-4d94-a9f9-314f49abca22_aug_296.jpg,20,29,19,32,7
5034e189-7100-4531-a6a7-89c44e51af5e_aug_105.jpg,15,25,19,32,2
5034e189-7100-4531-a6a7-89c44e51af5e_aug_105.jpg,24,35,18,33,4
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_30.jpg,20,28,21,35,1
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_30.jpg,28,37,19,35,6
7fd54b57-8773-4989-a9d5-cbabcdca1000_1_aug_291.jpg,18,28,19,32,2
7fd54b57-8773-4989-a9d5-cbabcdca1000_1_aug_291.jpg,28,38,19,32,2
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_363.jpg,19,26,22,36,1
eff0dc2d-1b4c-452e-a878-28a85d20a285_aug_363.jpg,26,34,20,36,6
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_2.jpg,11,20,17,30,3
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_2.jpg,19,28,17,30,10
f4fa3128-0cc4-4500-8c7a-aa12756bc4da_aug_151.jpg,16,24,18,32,1
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_48.jpg,23,32,23,36,2
31ebb753-24a4-4a0a-b02a-abb3bae0e70c_aug_48.jpg,32,39,23,36,1
f4fa3128-0cc4-4500-8c7a-aa12756bc4da_aug_229.jpg,19,28,18,32,1
f4fa3128-0cc4-4500-8c7a-aa12756bc4da_aug_215.jpg,20,28,18,32,1
f4fa3128-0cc4-4500-8c7a-aa12756bc4da_aug_280.jpg,19,28,18,31,1
f4fa3128-0cc4-4500-8c7a-aa12756bc4da_aug_316.jpg,16,24,21,34,1
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_103.jpg,6,16,20,33,3
d041d38b-3ef1-4742-92f7-a7772c78240d_aug_103.jpg,15,25,20,33,10
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_179.jpg,23,30,22,36,1
ae7539bd-4166-4783-bc27-b1f6e6cf4f23_aug_179.jpg,30,39,22,36,5
